,BGD,SGD,MBGD,正则方程
0,195.03926637793163,689.8609517210201,204.69371236292992,944.1133046460549
1,1.6902444678269515,3.1613979312546974,1.7311348763686418,0.35032428696171614
2,31.14706882871593,43.276614347520535,31.484553030850726,30.53146582228329
3,4.378062975608882,6.549380858238265,4.423255249618506,15.89996014551394
4,0.7625010494111613,2.5196292359388113,0.8018233533340217,0.21318659276912497
5,809.6128647006257,889.3939910539615,811.6620769028449,991.1328032910661
6,8.865295278230617,2.725685549034317,8.659282545320131,5.333136052827735e-06
7,157.53291388257819,164.50710584403498,157.7829130709911,134.27757575744917
8,82.31127359639041,37.23713003111918,80.8527429448203,16.25885850628931
9,7.484365876607024,7.376730803389622,7.4689098462904076,16.157235211927414
10,46.671244125625314,26.726379654712403,46.06966241254532,11.80016952226006
11,18.261991182263934,3.4199836474936807,17.66841998057227,6.434551489784465
12,68.22384306895364,82.664190958826,68.64629303461457,63.946267464853605
13,67.40124575115557,8.82351600094061,64.98166638381775,8.621016342199079
14,0.054341491016835906,0.23292014312827883,0.05655422793658719,3.4418531538115023
15,138.73310121341734,142.901117073383,138.90235927578013,114.28652555762152
16,69.22639810766663,55.67223513767772,68.86528994231645,35.195639177677144
17,4.08810140262011,16.24338873392505,4.327693825329849,10.47455015952244
18,2.8660805943385155,0.8710297550729497,2.8022548078045495,0.3249868774639274
19,0.09626261239625437,0.18128865515006212,0.0852439471943765,3.6982838722928366
20,5.696262874363649,10.594954396627344,5.8017272388839585,22.90773249392121
21,91.34071152108434,0.3164502926148219,86.55649154785891,0.18860687015582664
22,17.266551909863292,14.084593092113748,17.15437786899544,24.58639106724772
23,44.91867029826263,61.85834665275056,45.38600649306358,46.98302007826159
24,0.1965235011469441,3.233347737965473,0.2293456870709477,11.930608984548185
25,65.95514578441278,76.81722124730014,66.28450950275854,58.07612825836557
26,113.92559071679982,84.73909196240639,113.09969306003235,56.556502625934606
27,1.0376132959850524,3.729331254621681,1.0949751838310346,0.7333976492433789
28,3.4809042761603277,34.151016927544866,3.917133781726751,30.85692672688657
29,0.003524029605521122,0.5694058349906226,0.006572069869828228,0.1412751080606768
30,0.8127224313820649,0.488939910488323,0.8066422626797277,0.4372586230299574
31,19.283130910472124,2.4179670785777336,17.87044143321277,19.25233527426029
32,658.2351182934045,538.6293470500971,654.613203772182,570.7157516693428
33,240.85072958592042,59.30328982347464,234.0465276702122,49.077184861422516
34,1.1862232090179048,7.724841945813007,1.2861890872794033,20.441640431877968
35,10.767179029921467,0.00245094934481738,10.168062047030226,0.2806787148300478
36,27.09800753230021,4.027283721141806,26.15198007289022,6.227863177267526
37,4.075646696808258,3.386235122692671,4.064677935431639,0.2359322691480112
38,2.341662981486316,0.6737980660475698,2.274511903440341,3.7934396596288056
39,474.4419813106312,197.35225011796823,464.9749769326324,178.88134824055203
40,335.815993672201,128.44640437181133,328.60984361294373,117.72138804475536
41,17.652453010317338,2.8220542632598105,17.084029649103293,0.07566776817222591
42,7.618442752416973,1.988198248045557,7.423956849082874,0.059865648420019346
43,2.919607521389551,9.098010233717366,3.037897418344702,21.71656457188789
44,56.67824206903969,0.919816235072802,53.19599236893327,19.742201424918296
45,77.6423435673019,72.01907596917071,77.52235998377179,50.33091147909645
46,0.21992680957328703,1.384537743525105,0.23665106642564426,7.111350471446912
47,46.704414845104175,2.649546123165521,44.70635966378763,2.56619330528197
48,0.5132286691395456,0.00014142252919326307,0.48131807437284563,1.2322960389782986
49,0.019769909422477853,0.6837569607357226,0.01341894060731335,5.681238288833875
50,30.585759562549956,13.911982166752633,30.006758746484476,20.949090626146408
51,3.3736984672679737,9.283405380615612,3.507595976685657,4.195876889905771
52,22.242069377817124,6.187315636747895,21.67960098052994,0.3690842488277341
53,0.07906045080468518,0.21144125655647866,0.08059657317621209,3.291580726715195
54,18.99691847074354,22.846483906116873,19.119571383637062,12.810103865029646
55,9.673730748721797,5.636920347713912,9.560251648710079,0.7689671699619348
56,31.294519089552946,0.7728005135369076,29.81267957584233,0.9588328072249402
57,9.0225047307804,0.12124592476271386,8.568830379710851,0.9529649008803478
58,0.0044193701530205595,0.10240841522672794,0.003358332876008526,2.9850510608576686
59,118.4041031406399,144.3816484952853,119.14480739332188,120.95678218761284
60,120.98407117279794,125.51262595317674,121.15957226547185,98.94018981547124
61,8.282156539187138,2.8505600793940618,8.10485918268069,0.005597460937035627
62,1.3398256304948726,0.005873548276441142,1.2759387662134904,2.277255197212783
63,2.7683437354429516,2.391944000207726,2.7650096618040023,0.043216932844606315
64,3.7906615648390694,4.9078295293678424,3.811041583619181,12.908286258277329
65,22.86145076995148,34.997772217869574,23.187569934470794,23.990750569427405
66,37.40496430635872,24.784532341573403,37.04477399550346,11.41210577314908
67,17.19182977251178,7.713343533438061,16.89470014710251,1.249338852476945
68,19.605112762155745,0.33308586843562266,18.644033503338246,0.8078631982818174
69,1.8115921945770295,5.9124206248954305,1.887930418816451,16.14797661119904
70,35.774130794587634,14.749303038444397,35.035103881421314,21.164130939495898
71,13.192497379755393,35.30569478268159,11.335656714645877,94.17694605973625
72,2.028635430997081,0.14746442539463736,1.8934785917269836,4.6490385130031955
73,1.533018536638939,0.3038950994544681,1.4170875653576995,5.37579358431716
74,0.9063054862998662,0.6699793387229204,0.8186494024635248,6.661502248335664
75,14.908562698166302,2.869127973802602,14.46176713548866,0.029008468189404484
76,70.00750020576945,22.156429222924515,68.34383792000384,6.053059295188628
77,1.8515665416749487,10.646453622317944,1.5222031554562079,33.138995718029335
78,106.63011429165692,159.09496054315682,108.00157212312232,141.3923470964046
79,10.974281906538602,32.69479282312276,11.439550380232392,25.258374928626175
80,0.6978544355941215,8.987787642011538,0.7984183487070557,23.628562090418914
81,1.9278760279037834,2.0773125520166955,1.9383048012936583,0.02136600758870448
82,8.057764671111586,14.271619792215253,8.19444131685014,28.37857089794751
83,84.56648224982963,68.95775542531787,84.15035979353267,45.789768478208835
84,11.763592009894529,5.341417852991978,11.565572659118567,0.5123238094783827
85,0.14479388045636948,1.162610261619284,0.116979556298688,7.622020379611066
86,0.07320745609382355,1.572361113086972,0.09019606158880344,0.03894236318964626
87,2.1938850181071685,2.7550270655288993,2.2019454276516406,9.085832095880678
88,0.601659780568417,5.3439792513546625,0.6738294881907366,1.950944845673901
89,4.102767165570952,0.39460313529627655,3.9551262381825767,1.0787781315461467
90,44.76527989106542,16.14387271905131,43.80139739413093,4.097487122263154
91,35.547827379582024,10.562313996014394,34.62291150005959,14.926151385933684
92,440.0939711194026,147.59942859259098,429.70711488859854,125.31903825836007
93,190.29665683502893,219.3728456306343,191.14410125778443,189.42335387803692
94,18.812710220185686,21.09829642330323,18.894576999250003,11.22406114742794
95,49.75729218385951,87.96139040494691,50.71057321963708,75.10000141987197
96,0.0995540106986834,10.747472612411636,0.04724309763001855,30.339698745186272
97,96.85308781567667,22.862836579675765,94.0455364891805,22.975098269468138
98,60.8380504043559,49.69773187893222,60.54680057700294,30.788264460639436
99,8.79626802373163,1.4743338532363286,8.521553818159763,0.2952851580951569
100,0.26709137612774436,0.005549800249751002,0.2480124220565498,1.172012204574037
101,0.03922333209044411,7.998898367327218e-05,0.037845132659731016,1.8786872497965679
